date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
01:45:20	94953/94953	---M--	200	added ('OK')	image/png	etag:%225bc2b5ee-172e9%22	http://tk-themes.net/html-heli/demo/images/image_10.png	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/image_10.png	(from http://tk-themes.net/html-heli/demo/creative.html)
01:45:23	148845/148845	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b64c-2456d%22	http://tk-themes.net/html-heli/demo/images/blog/blog_9_large.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/blog/blog_9_large.jpg	(from http://tk-themes.net/html-heli/demo/masonry-blog.html)
01:45:33	269810/269810	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b64b-41df2%22	http://tk-themes.net/html-heli/demo/images/blog/blog_8_large.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/blog/blog_8_large.jpg	(from http://tk-themes.net/html-heli/demo/masonry-blog.html)
01:45:34	66806/66806	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b6b4-104f6%22	http://tk-themes.net/html-heli/demo/images/slider/slider_38.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/slider/slider_38.jpg	(from http://tk-themes.net/html-heli/demo/online-shop.html)
01:45:35	126822/126822	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b6b3-1ef66%22	http://tk-themes.net/html-heli/demo/images/slider/slider_36.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/slider/slider_36.jpg	(from http://tk-themes.net/html-heli/demo/online-shop.html)
01:45:38	22268/22268	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b68a-56fc%22	http://tk-themes.net/html-heli/demo/images/shop/shop_2.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/shop/shop_2.jpg	(from http://tk-themes.net/html-heli/demo/online-shop.html)
01:45:38	31765/31765	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b687-7c15%22	http://tk-themes.net/html-heli/demo/images/shop/shop_1.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/shop/shop_1.jpg	(from http://tk-themes.net/html-heli/demo/online-shop.html)
01:45:38	22518/22518	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b68b-57f6%22	http://tk-themes.net/html-heli/demo/images/shop/shop_3.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/shop/shop_3.jpg	(from http://tk-themes.net/html-heli/demo/online-shop.html)
01:45:43	27476/27476	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b68c-6b54%22	http://tk-themes.net/html-heli/demo/images/shop/shop_6.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/shop/shop_6.jpg	(from http://tk-themes.net/html-heli/demo/online-shop.html)
01:45:44	31897/31897	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b68c-7c99%22	http://tk-themes.net/html-heli/demo/images/shop/shop_5.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/shop/shop_5.jpg	(from http://tk-themes.net/html-heli/demo/online-shop.html)
01:45:45	43286/43286	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b68b-a916%22	http://tk-themes.net/html-heli/demo/images/shop/shop_4.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/shop/shop_4.jpg	(from http://tk-themes.net/html-heli/demo/online-shop.html)
01:45:47	21048/21048	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b68d-5238%22	http://tk-themes.net/html-heli/demo/images/shop/shop_8.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/shop/shop_8.jpg	(from http://tk-themes.net/html-heli/demo/online-shop.html)
01:45:47	25702/25702	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b68d-6466%22	http://tk-themes.net/html-heli/demo/images/shop/shop_7.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/shop/shop_7.jpg	(from http://tk-themes.net/html-heli/demo/online-shop.html)
01:45:49	184593/184593	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b6b3-2d111%22	http://tk-themes.net/html-heli/demo/images/slider/slider_37.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/slider/slider_37.jpg	(from http://tk-themes.net/html-heli/demo/online-shop.html)
01:45:52	45998/45998	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b6b4-b3ae%22	http://tk-themes.net/html-heli/demo/images/slider/slider_39.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/slider/slider_39.jpg	(from http://tk-themes.net/html-heli/demo/landing-page.html)
01:45:56	22226/22226	---M--	200	added ('OK')	image/png	etag:%225bc2b5fe-56d2%22	http://tk-themes.net/html-heli/demo/images/logos.png	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/logos.png	(from http://tk-themes.net/html-heli/demo/landing-page.html)
01:46:00	63124/63124	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b6b6-f694%22	http://tk-themes.net/html-heli/demo/images/slider/slider_41.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/slider/slider_41.jpg	(from http://tk-themes.net/html-heli/demo/landing-page.html)
01:46:03	39579/39579	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b66b-9a9b%22	http://tk-themes.net/html-heli/demo/images/pricing/pricing_1.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/pricing/pricing_1.jpg	(from http://tk-themes.net/html-heli/demo/landing-page.html)
01:46:05	29619/29619	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b66b-73b3%22	http://tk-themes.net/html-heli/demo/images/pricing/pricing_2.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/pricing/pricing_2.jpg	(from http://tk-themes.net/html-heli/demo/landing-page.html)
01:46:06	118906/118906	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b6b5-1d07a%22	http://tk-themes.net/html-heli/demo/images/slider/slider_40.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/slider/slider_40.jpg	(from http://tk-themes.net/html-heli/demo/landing-page.html)
01:46:08	29760/29760	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b66c-7440%22	http://tk-themes.net/html-heli/demo/images/pricing/pricing_3.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/pricing/pricing_3.jpg	(from http://tk-themes.net/html-heli/demo/landing-page.html)
01:46:17	73948/73948	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b66c-120dc%22	http://tk-themes.net/html-heli/demo/images/pricing/pricing_4.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/pricing/pricing_4.jpg	(from http://tk-themes.net/html-heli/demo/landing-page.html)
01:46:19	203167/203167	---M--	200	added ('OK')	image/png	etag:%225bc2b6c5-3199f%22	http://tk-themes.net/html-heli/demo/images/slider/tablet_mobile.png	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/slider/tablet_mobile.png	(from http://tk-themes.net/html-heli/demo/landing-page.html)
01:46:20	0/0	---M--	451	error ('Unknown%20error')	text/html	date:Mon,%2028%20Jan%202019%2001:46:20%20GMT	http://heli-4437.kxcdn.com/data/slider/s143_bg.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/heli-4437.kxcdn.com/data/slider/s143_bg.1c5.delayed	(from http://tk-themes.net/html-heli/demo/fashion-brand.html)
01:46:21	88285/88285	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b707-158dd%22	http://tk-themes.net/html-heli/demo/images/project/grid/project_13.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/project/grid/project_13.jpg	(from http://tk-themes.net/html-heli/demo/masonry-portfolio.html)
01:46:32	67058/67058	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b5ef-105f2%22	http://tk-themes.net/html-heli/demo/images/image_13.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/image_13.jpg	(from http://tk-themes.net/html-heli/demo/fashion-brand.html)
01:46:34	12458/12458	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b5f0-30aa%22	http://tk-themes.net/html-heli/demo/images/image_14.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/image_14.jpg	(from http://tk-themes.net/html-heli/demo/fashion-brand.html)
01:46:36	99059/99059	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b5ef-182f3%22	http://tk-themes.net/html-heli/demo/images/image_12.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/image_12.jpg	(from http://tk-themes.net/html-heli/demo/fashion-brand.html)
01:46:36	121329/121329	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b6b9-1d9f1%22	http://tk-themes.net/html-heli/demo/images/slider/slider_46.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/slider/slider_46.jpg	(from http://tk-themes.net/html-heli/demo/fashion-brand.html)
01:46:36	10513/10513	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b5f0-2911%22	http://tk-themes.net/html-heli/demo/images/image_15.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/image_15.jpg	(from http://tk-themes.net/html-heli/demo/fashion-brand.html)
01:46:42	223409/223409	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b6b8-368b1%22	http://tk-themes.net/html-heli/demo/images/slider/slider_45.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/slider/slider_45.jpg	(from http://tk-themes.net/html-heli/demo/fashion-brand.html)
01:46:42	35391/35391	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b5f1-8a3f%22	http://tk-themes.net/html-heli/demo/images/image_16.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/image_16.jpg	(from http://tk-themes.net/html-heli/demo/event.html)
01:46:43	5907/5907	---MCZ	200	added ('OK')	application/javascript	etag:W/%225bc2b610-1713%22	http://tk-themes.net/html-heli/demo/js/jquery.singlePageNav.js	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/js/jquery.singlePageNav.js	(from http://tk-themes.net/html-heli/demo/event.html)
01:46:43	38475/38475	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b5f2-964b%22	http://tk-themes.net/html-heli/demo/images/image_18.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/image_18.jpg	(from http://tk-themes.net/html-heli/demo/event.html)
01:46:43	4708/4708	---MCZ	200	added ('OK')	application/javascript	etag:W/%225bc2b609-1264%22	http://tk-themes.net/html-heli/demo/js/jquery.countdown.min.js	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/js/jquery.countdown.min.js	(from http://tk-themes.net/html-heli/demo/event.html)
01:46:43	46099/46099	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b5f1-b413%22	http://tk-themes.net/html-heli/demo/images/image_17.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/image_17.jpg	(from http://tk-themes.net/html-heli/demo/event.html)
01:46:48	38571/38571	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b5f2-96ab%22	http://tk-themes.net/html-heli/demo/images/image_19.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/image_19.jpg	(from http://tk-themes.net/html-heli/demo/event.html)
01:47:01	108423/108423	---M--	200	added ('OK')	image/png	etag:%225bc2b6a0-1a787%22	http://tk-themes.net/html-heli/demo/images/slider/p_2.png	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/slider/p_2.png	(from http://tk-themes.net/html-heli/demo/business.html)
01:47:04	11107/11107	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b5f3-2b63%22	http://tk-themes.net/html-heli/demo/images/image_20.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/image_20.jpg	(from http://tk-themes.net/html-heli/demo/interior.html)
01:47:06	8272/8272	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b5f4-2050%22	http://tk-themes.net/html-heli/demo/images/image_21.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/image_21.jpg	(from http://tk-themes.net/html-heli/demo/interior.html)
01:47:08	10905/10905	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b68e-2a99%22	http://tk-themes.net/html-heli/demo/images/shop/shop_9.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/shop/shop_9.jpg	(from http://tk-themes.net/html-heli/demo/interior.html)
01:47:09	131355/131355	---M--	200	added ('OK')	image/png	etag:%225bc2b6a0-2011b%22	http://tk-themes.net/html-heli/demo/images/slider/p_3.png	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/slider/p_3.png	(from http://tk-themes.net/html-heli/demo/business.html)
01:47:10	11407/11407	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b687-2c8f%22	http://tk-themes.net/html-heli/demo/images/shop/shop_10.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/shop/shop_10.jpg	(from http://tk-themes.net/html-heli/demo/interior.html)
01:47:12	10633/10633	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b689-2989%22	http://tk-themes.net/html-heli/demo/images/shop/shop_12.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/shop/shop_12.jpg	(from http://tk-themes.net/html-heli/demo/interior.html)
01:47:13	22977/22977	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b688-59c1%22	http://tk-themes.net/html-heli/demo/images/shop/shop_11.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/shop/shop_11.jpg	(from http://tk-themes.net/html-heli/demo/interior.html)
01:47:15	10451/10451	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b68a-28d3%22	http://tk-themes.net/html-heli/demo/images/shop/shop_14.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/shop/shop_14.jpg	(from http://tk-themes.net/html-heli/demo/interior.html)
01:47:15	16588/16588	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b689-40cc%22	http://tk-themes.net/html-heli/demo/images/shop/shop_13.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/shop/shop_13.jpg	(from http://tk-themes.net/html-heli/demo/interior.html)
01:47:15	16/16	---MCZ	404	error ('Not%20Found')	text/html	date:Mon,%2028%20Jan%202019%2001:47:15%20GMT	http://tk-themes.net/html-heli/demo/1&title=0&byline=0&portrait=0&api=1%22	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/1&title=0&byline=0&portrait=0&api=1_	(from http://tk-themes.net/html-heli/demo/video-header.html)
01:47:17	5072/5072	---MCZ	200	added ('OK')	text/css	etag:W/%225bc2b5d4-13d0%22	http://tk-themes.net/html-heli/demo/css/jquery.fullPage.css	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/css/jquery.fullPage.css	(from http://tk-themes.net/html-heli/demo/presentation.html)
01:47:17	7933/7933	---M--	200	added ('OK')	image/png	etag:%225bc2b6c6-1efd%22	http://tk-themes.net/html-heli/demo/images/slider/text_3.png	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/slider/text_3.png	(from http://tk-themes.net/html-heli/demo/video-header.html)
01:47:17	7323/7323	---MCZ	200	added ('OK')	application/javascript	etag:W/%225bc2b607-1c9b%22	http://tk-themes.net/html-heli/demo/js/fullpage.responsiveSlides.limited.min.js	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/js/fullpage.responsiveSlides.limited.min.js	(from http://tk-themes.net/html-heli/demo/presentation.html)
01:47:20	243496/243496	---M--	200	added ('OK')	image/png	etag:%225bc2b69f-3b728%22	http://tk-themes.net/html-heli/demo/images/slider/p_1.png	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/slider/p_1.png	(from http://tk-themes.net/html-heli/demo/business.html)
01:47:22	144984/144984	---MCZ	200	added ('OK')	application/javascript	etag:W/%225bcc92f4-23658%22	http://tk-themes.net/html-heli/demo/js/jquery.fullpage.extensions.min.js	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/js/jquery.fullpage.extensions.min.js	(from http://tk-themes.net/html-heli/demo/presentation.html)
01:47:41	114262/114262	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b6c1-1be56%22	http://tk-themes.net/html-heli/demo/images/slider/slider_60.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/slider/slider_60.jpg	(from http://tk-themes.net/html-heli/demo/photofolio.html)
01:47:43	161702/161702	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b6c0-277a6%22	http://tk-themes.net/html-heli/demo/images/slider/slider_58.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/slider/slider_58.jpg	(from http://tk-themes.net/html-heli/demo/photofolio.html)
01:47:47	164751/164751	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b6c0-2838f%22	http://tk-themes.net/html-heli/demo/images/slider/slider_59.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/slider/slider_59.jpg	(from http://tk-themes.net/html-heli/demo/photofolio.html)
01:47:55	69105/69105	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b666-10df1%22	http://tk-themes.net/html-heli/demo/images/gallery/gallery_8.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/gallery/gallery_8.jpg	(from http://tk-themes.net/html-heli/demo/restaurant.html)
01:48:03	94830/94830	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b667-1726e%22	http://tk-themes.net/html-heli/demo/images/gallery/gallery_9.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/gallery/gallery_9.jpg	(from http://tk-themes.net/html-heli/demo/restaurant.html)
01:48:08	167391/167391	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b666-28ddf%22	http://tk-themes.net/html-heli/demo/images/gallery/gallery_7.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/gallery/gallery_7.jpg	(from http://tk-themes.net/html-heli/demo/restaurant.html)
01:48:11	100772/100772	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b65e-189a4%22	http://tk-themes.net/html-heli/demo/images/gallery/gallery_10.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/gallery/gallery_10.jpg	(from http://tk-themes.net/html-heli/demo/restaurant.html)
01:48:13	586436/586436	---M--	200	added ('OK')	image/png	etag:%225bc2b6bb-8f2c4%22	http://tk-themes.net/html-heli/demo/images/slider/slider_49.png	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/slider/slider_49.png	(from http://tk-themes.net/html-heli/demo/business.html)
01:48:14	18154/18154	---M--	200	added ('OK')	image/png	etag:%225bc2b600-46ea%22	http://tk-themes.net/html-heli/demo/images/text.png	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/text.png	(from http://tk-themes.net/html-heli/demo/artist.html)
01:48:19	25488/25488	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b65f-6390%22	http://tk-themes.net/html-heli/demo/images/gallery/gallery_13.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/gallery/gallery_13.jpg	(from http://tk-themes.net/html-heli/demo/artist.html)
01:48:21	76382/76382	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b65f-12a5e%22	http://tk-themes.net/html-heli/demo/images/gallery/gallery_12.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/gallery/gallery_12.jpg	(from http://tk-themes.net/html-heli/demo/restaurant.html)
01:48:21	112228/112228	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b65e-1b664%22	http://tk-themes.net/html-heli/demo/images/gallery/gallery_11.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/gallery/gallery_11.jpg	(from http://tk-themes.net/html-heli/demo/restaurant.html)
01:48:21	44277/44277	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b5f4-acf5%22	http://tk-themes.net/html-heli/demo/images/image_22.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/image_22.jpg	(from http://tk-themes.net/html-heli/demo/artist.html)
01:48:24	38867/38867	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b660-97d3%22	http://tk-themes.net/html-heli/demo/images/gallery/gallery_14.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/gallery/gallery_14.jpg	(from http://tk-themes.net/html-heli/demo/artist.html)
01:48:24	24264/24264	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b660-5ec8%22	http://tk-themes.net/html-heli/demo/images/gallery/gallery_15.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/gallery/gallery_15.jpg	(from http://tk-themes.net/html-heli/demo/artist.html)
01:48:26	28166/28166	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b661-6e06%22	http://tk-themes.net/html-heli/demo/images/gallery/gallery_17.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/gallery/gallery_17.jpg	(from http://tk-themes.net/html-heli/demo/artist.html)
01:48:26	33446/33446	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b661-82a6%22	http://tk-themes.net/html-heli/demo/images/gallery/gallery_16.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/gallery/gallery_16.jpg	(from http://tk-themes.net/html-heli/demo/artist.html)
01:48:30	33388/33388	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b662-826c%22	http://tk-themes.net/html-heli/demo/images/gallery/gallery_18.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/gallery/gallery_18.jpg	(from http://tk-themes.net/html-heli/demo/artist.html)
01:48:30	28045/28045	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b663-6d8d%22	http://tk-themes.net/html-heli/demo/images/gallery/gallery_20.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/gallery/gallery_20.jpg	(from http://tk-themes.net/html-heli/demo/artist.html)
01:48:30	35391/35391	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b662-8a3f%22	http://tk-themes.net/html-heli/demo/images/gallery/gallery_19.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/gallery/gallery_19.jpg	(from http://tk-themes.net/html-heli/demo/artist.html)
01:48:34	21901/21901	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b641-558d%22	http://tk-themes.net/html-heli/demo/images/blog/blog_10.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/blog/blog_10.jpg	(from http://tk-themes.net/html-heli/demo/travel.html)
01:48:36	33008/33008	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b642-80f0%22	http://tk-themes.net/html-heli/demo/images/blog/blog_11.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/blog/blog_11.jpg	(from http://tk-themes.net/html-heli/demo/travel.html)
01:48:38	21387/21387	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b642-538b%22	http://tk-themes.net/html-heli/demo/images/blog/blog_12.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/blog/blog_12.jpg	(from http://tk-themes.net/html-heli/demo/travel.html)
01:48:38	0/0	---M--	451	error ('Unknown%20error')	text/html	date:Mon,%2028%20Jan%202019%2001:48:38%20GMT	http://heli-4437.kxcdn.com/wp-content/uploads/2017/05/travel_07.png	C:/Mis%20lugares%20Web/Heli%20Blog/heli-4437.kxcdn.com/wp-content/uploads/2017/05/travel_07.1fa.delayed	(from http://tk-themes.net/html-heli/demo/fitness.html)
01:48:47	54177/54177	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b5f5-d3a1%22	http://tk-themes.net/html-heli/demo/images/image_24.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/image_24.jpg	(from http://tk-themes.net/html-heli/demo/fitness.html)
01:48:55	117110/117110	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b6c3-1c976%22	http://tk-themes.net/html-heli/demo/images/slider/slider_63.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/slider/slider_63.jpg	(from http://tk-themes.net/html-heli/demo/fitness.html)
01:48:55	44719/44719	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b657-aeaf%22	http://tk-themes.net/html-heli/demo/images/feature/feature_2.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/feature/feature_2.jpg	(from http://tk-themes.net/html-heli/demo/fitness.html)
01:48:58	16891/16891	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b658-41fb%22	http://tk-themes.net/html-heli/demo/images/feature/feature_3.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/feature/feature_3.jpg	(from http://tk-themes.net/html-heli/demo/fitness.html)
01:49:00	216376/216376	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b6c2-34d38%22	http://tk-themes.net/html-heli/demo/images/slider/slider_62.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/slider/slider_62.jpg	(from http://tk-themes.net/html-heli/demo/travel.html)
01:49:00	24930/24930	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b659-6162%22	http://tk-themes.net/html-heli/demo/images/feature/feature_4.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/feature/feature_4.jpg	(from http://tk-themes.net/html-heli/demo/fitness.html)
01:49:03	17059/17059	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b681-42a3%22	http://tk-themes.net/html-heli/demo/images/service/service_4.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/service/service_4.jpg	(from http://tk-themes.net/html-heli/demo/our-services-2.html)
